#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
cachelib==0.1.1           # via flask-session
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via flask
decorator==4.4.2          # via validators
defusedxml==0.6.0         # via python3-saml
flask-session==0.3.2      # via -r requirements.in, flask-saml-sso
flask-sqlalchemy==2.4.4   # via flask-saml-sso
flask==1.1.2              # via -r requirements.in, flask-saml-sso, flask-session, flask-sqlalchemy
git+git://github.com/magenta-aps/flask_saml_sso.git@0.9.0#egg=flask_saml_sso  # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
idna==2.10                # via requests
isodate==0.6.0            # via python3-saml
itsdangerous==1.1.0       # via flask, flask-saml-sso
jinja2==2.11.2            # via flask, service-person-stamdata-udvidet
git+git://github.com/magenta-aps/lora-utils.git@master#egg=lora_utils  # via -r requirements.in
lxml==4.5.2               # via -r requirements.in, xmlsec
markupsafe==1.1.1         # via jinja2
mock==4.0.2               # via flask-saml-sso
more-itertools==8.5.0     # via -r requirements.in
pika==1.1.0               # via -r requirements.in
psycopg2-binary==2.8.5    # via -r requirements.in
python-dateutil==2.8.1    # via -r requirements.in, lora-utils
python3-saml==1.9.0       # via flask-saml-sso
requests==2.24.0          # via -r requirements.in, flask-saml-sso, service-person-stamdata-udvidet
git+git://github.com/magenta-aps/service_person_stamdata_udvidet@0.2.0  # via -r requirements.in
six==1.15.0               # via isodate, python-dateutil, validators
sqlalchemy==1.3.19        # via flask-sqlalchemy
toml==0.10.1              # via -r requirements.in
urllib3==1.25.10          # via requests
validators==0.18.0        # via -r requirements.in
werkzeug==1.0.1           # via flask
xmlsec==1.3.8             # via python3-saml
xmltodict==0.12.0         # via service-person-stamdata-udvidet

# The following packages are considered to be unsafe in a requirements file:
# setuptools
